,SdssC,BIC3,Xc-5d,IC0,BIC4,nO,SRW09,GGI4,NdO,AETA_beta_ns_d,n6ARing,nG12FAHRing,RotRatio,JGI10,SlogP_VSA4,GhoseFilter,SlogP_VSA8,SlogP_VSA2,Lipinski,C3SP2,target
0,3.373806131472077,0.7266904949199204,0.8199072360665389,1.2069084251518167,0.813999852459936,0,0.0,1.155555555555556,0,0.0,0,0,0.1071428571428571,0.0069699520457096,0.0,False,23.278943197061757,0.0,False,5,3.0641997
1,3.3839530552553643,0.7266904949199204,0.8199072360665389,1.3318495715684096,0.813999852459936,0,0.0,1.155555555555556,0,0.0,0,0,0.1428571428571428,0.0069699520457096,0.0,False,23.278943197061757,8.073872300533118,False,4,3.3424227
2,3.373956286218191,0.699335865576738,0.3868945341743197,1.2326602568158205,0.8660025322434045,0,0.0,0.8444444444444447,0,0.0,0,0,0.125,0.0018829247479385,0.0,True,23.278943197061757,0.0,False,4,3.1139433
3,3.2219052343159484,0.7517299169044169,0.7365739027332057,1.3849586277872934,0.7794270440823695,1,0.0,1.2044444444444449,0,0.0238095238095238,0,0,0.0909090909090909,0.009297520661157,0.0,True,12.152040213667762,5.106527394840706,True,3,2.7242758
4,3.3480639802217187,0.7127633807683987,2.5472340745130277,1.372905595320056,0.7291905857646037,1,0.0,1.884444444444445,0,0.0178571428571428,0,0,0.1379310344827586,0.0097670924117205,0.0,False,12.152040213667762,8.317393252699539,False,3,3.361728
5,3.4081183862433866,0.7212267559548915,0.7365739027332057,1.2448406699719212,0.772466039151441,0,0.0,1.0133333333333336,0,0.0,0,0,0.0952380952380952,0.00886206946813,0.0,True,12.152040213667762,0.0,True,3,3.7251246
6,3.4161139455782314,0.7753833819320365,0.470227867507653,1.2582296369090873,0.8320121153154455,0,0.0,0.9733333333333336,0,0.0,0,0,0.15,0.0074482195694316,0.0,True,12.152040213667762,0.0,True,3,3.0413928
7,3.435323811623415,0.828562742903617,0.3035612008409863,1.2448406699719212,0.8798020261001667,0,0.0,0.9333333333333336,0,0.0,0,0,0.238095238095238,0.002944305974609,0.0,True,12.152040213667762,0.0,True,3,2.20412
8,3.439166627299068,0.7368299102532426,0.3035612008409863,1.3698151284300626,0.7835490349460337,0,0.0,1.2533333333333336,0,0.0,0,0,0.1818181818181818,0.0096362049224002,0.0,True,12.152040213667762,8.073872300533118,False,3,2.80618
9,3.0588420414462085,0.7436123935981938,2.114221372620808,1.5749523572407695,0.7651368228224561,1,0.0,1.764444444444445,0,0.04,0,0,0.1538461538461538,0.01135725946332,5.817220841045895,False,12.152040213667762,8.317393252699539,False,2,2.8875866
10,2.9263529856387,0.7568051062753326,1.169586604625425,1.657265338157648,0.7818658296441835,3,0.0,1.3244444444444443,2,0.0,0,0,0.12,0.0076814319238561,0.0,True,12.152040213667762,12.9705468580193,True,3,2.531479
11,2.4379506802721096,0.7187057579889368,1.169586604625425,1.968873874720721,0.7187057579889368,6,0.0,1.3244444444444443,4,0.0,0,0,0.16,0.0076814319238561,0.0,True,12.152040213667762,25.9410937160386,True,2,1.3222193
12,3.40721300348014,0.7127180385621782,1.2529199379587586,1.2804125884973652,0.766743546693219,0,0.0,1.4666666666666668,0,0.0,0,0,0.125,0.0071820532953602,0.0,False,23.278943197061757,8.073872300533118,False,5,3.518514
13,3.3748339474678763,0.7127633807683987,2.5472340745130277,1.439525179119997,0.7291905857646037,1,0.0,1.884444444444445,0,0.0178571428571428,0,0,0.1724137931034483,0.0097670924117205,0.0,False,12.152040213667762,16.391265553232657,False,2,3.5797837
14,3.434888353489544,0.7212267559548915,0.7365739027332057,1.3914665048326014,0.772466039151441,0,0.0,1.0133333333333336,0,0.0,0,0,0.1428571428571428,0.00886206946813,0.0,True,12.152040213667762,8.073872300533118,True,2,3.6627579
15,3.47430476694324,0.7576118988084423,1.0850356152625436,1.2274504770665493,0.8022978027283287,0,0.0,1.484444444444445,0,0.0,0,0,0.3125,0.0062003092306122,0.0,False,12.152040213667762,8.073872300533118,False,3,2.0
16,3.482300326278085,0.7818428708123694,0.818689580036991,1.237415663761076,0.8289173041226109,0,0.0,1.4444444444444446,0,0.0,0,0,0.3548387096774194,0.0060240451654593,0.0,False,12.152040213667762,8.073872300533118,False,3,2.0791812
17,3.5015101923232685,0.7811375191020081,0.6520229133703244,1.2274504770665493,0.83922919419786,0,0.0,1.4044444444444446,0,0.0,0,0,0.40625,0.005242793121581,0.0,False,12.152040213667762,8.073872300533118,False,3,2.0413928
18,3.467667862181335,0.7769124422490704,0.6520229133703244,1.2718108456786592,0.8460796356862288,0,0.0,1.1733333333333331,0,0.0,0,0,0.3571428571428571,0.0060896041757285,0.0,False,12.152040213667762,8.073872300533118,False,2,2.230449
19,3.4464682539682543,0.6971236174198265,2.971332926677937,1.1968693094032663,0.7394632933165984,0,7.661527081358517,1.5022222222222226,0,0.0,0,0,0.074074074074074,0.009931129476584,5.41499046939678,False,12.152040213667762,0.0,False,4,4.553204
20,2.668258692365836,0.7263925730972647,0.9142634612365024,1.4323591457496476,0.7572841896077427,0,7.368339686311381,1.6444444444444446,0,0.04,0,0,0.074074074074074,0.0112746148352208,11.63444168209179,False,12.152040213667762,0.0,False,4,4.557507
21,3.4288350340136056,0.7263925730972646,0.9142634612365024,1.347912390625054,0.7572841896077427,0,7.368339686311381,1.4533333333333336,0,0.0208333333333333,0,0,0.0769230769230769,0.0136210590756045,0.0,False,12.152040213667762,0.0,False,4,4.515874
22,3.4649744897959183,0.715424951001188,0.9142634612365024,1.2069084251518167,0.7511419511207534,0,7.368339686311381,1.4533333333333336,0,0.0,0,0,0.0769230769230769,0.0136210590756045,6.923737199690624,False,12.152040213667762,0.0,False,5,4.2278867
